year,market,competitor,plan_tier,category,monthly_local,annual_local,local_currency,annual_gbp_nominal,card_required,kids_included,notes,source_type,confidence
2026,UK,OurFamilyWizard,Essentials,coparent-legal,9.31,111.77,GBP,111.77,N,n/a,"CPI-projected",projected-cpi,medium
2026,UK,OurFamilyWizard,Premium,coparent-legal,13.44,161.45,GBP,161.45,N,n/a,"CPI-projected",projected-cpi,medium
2026,UK,AppClose,All-Inclusive,coparent-legal,8.99,98.99,USD,78.2,N,n/a,"Jan 2026 launch pricing",scraped,high
2026,US,Greenlight,Core,kids-debit,5.16,61.92,USD,48.91,Y,5,"CPI-projected 2.7% 2025→2026",projected-cpi,medium
2026,US,Greenlight,Max,kids-debit,10.33,123.96,USD,97.91,Y,5,"CPI-projected",projected-cpi,medium
2026,US,Greenlight,Infinity,kids-debit,15.49,185.88,USD,146.85,Y,5,"CPI-projected",projected-cpi,medium
2026,US,OurFamilyWizard,Essentials,coparent-legal,12.93,155.16,USD,122.58,N,n/a,"CPI-projected",projected-cpi,medium
2027,UK,GoHenry,Everyday,kids-debit,4.23,50.79,GBP,50.79,Y,1,"CPI-projected 2.5% 2026→2027",projected-cpi,medium
2027,UK,GoHenry,Max,kids-debit,10.59,127.17,GBP,127.17,Y,4,"CPI-projected",projected-cpi,medium
2027,UK,OurFamilyWizard,Essentials,coparent-legal,9.53,114.56,GBP,114.56,N,n/a,"CPI-projected",projected-cpi,medium
2027,US,Greenlight,Core,kids-debit,5.27,63.24,USD,49.95,Y,5,"CPI-projected 2.1%",projected-cpi,medium
2027,US,Greenlight,Max,kids-debit,10.55,126.6,USD,99.99,Y,5,"CPI-projected",projected-cpi,medium
2027,US,OurFamilyWizard,Essentials,coparent-legal,13.2,158.4,USD,125.1,N,n/a,"CPI-projected",projected-cpi,medium
